epoch,source,train_loss,display_val_loss,val_knowledge_ndcg@10,val_knowledge_ndcg@5,val_knowledge_recall@10,val_knowledge_auc,val_course_ndcg@10,val_course_ndcg@5,val_course_recall@10,val_course_auc,val_consume_ndcg@10,val_consume_ndcg@5,val_consume_recall@10,val_consume_auc,mean_ndcg@10,raw_train_loss,raw_display_val_loss,raw_mean_ndcg@10
1,observed_smoothed,6.744636522992136,2.7239893873532615,0.06685363501310349,0.04085363501310349,0.1968536350131035,0.5869184136390686,0.06771071255207062,0.04171071255207062,0.2177107125520706,0.7007291316986084,0.5,0.474,0.69,0.9615004062652588,0.21152144918839136,6.744636522992136,2.7239893873532615,0.29787421474854153
2,observed_smoothed,6.482649038547685,2.660800052527984,0.08984749026060909,0.06431375175099477,0.2198474902606091,0.5956143635350598,0.08961830603882255,0.06422642914948556,0.23961830603882256,0.7072200789139717,0.5079417478597185,0.4811241444571508,0.6979417478597185,0.961636406832593,0.22913584805305,5.483799050696454,2.631830414136251,0.29935946067174274
3,observed_smoothed,6.279514144811913,2.5940522669837214,0.111818334790971,0.08657177600731056,0.241818334790971,0.6043897378813856,0.11187625574875236,0.08667437636571848,0.26187625574875234,0.7132350969726187,0.5171883675973108,0.49136921477685946,0.7071883675973107,0.9617629092863853,0.24696098604567807,5.101596038732955,2.6250406006971994,0.3013610318303108
4,observed_smoothed,6.102199977295185,2.526886689900324,0.1320860455289164,0.10854590178016335,0.2620860455289164,0.613079437243322,0.13310088900383804,0.10844388851691213,0.283100889003838,0.7184840739761138,0.5263880983926835,0.5025801105927975,0.7163880983926836,0.9617516390541766,0.2638583443084793,4.887594642133064,2.586602807044983,0.3059230794509252
5,observed_smoothed,5.93347022685252,2.461119255968118,0.15197926633737133,0.1287250343028817,0.28197926633737136,0.6215116593452347,0.15712330749534734,0.1331042978078083,0.30712330749534733,0.7234776788830534,0.5318046215809951,0.5096377482677275,0.721804621580995,0.9623927370676514,0.2803023984712379,4.756538791640678,2.5702430605888367,0.3060777311523755
6,observed_smoothed,5.755309813838116,2.404115586032585,0.17072915476311107,0.14841426158484958,0.3007291547631111,0.6298674416444313,0.17920969405429746,0.15700277289045295,0.32920969405429745,0.7290918590057603,0.5393139849349126,0.5172708510754302,0.7293139849349126,0.9635979234765049,0.2964176112507737,5.617461997675856,2.59919344385465,0.32172537843386334
7,observed_smoothed,5.574601169622138,2.3330829811469416,0.19293472873797307,0.16920926101345957,0.3229347287379731,0.6393945668174078,0.20510247764594275,0.18431209275666163,0.3551024776459427,0.7358188378977997,0.5474775732837238,0.5248308060087162,0.7374775732837238,0.9651187190298434,0.31517159322254656,5.53871838805292,2.562406281630198,0.3257325142621994
8,observed_smoothed,5.372457036377199,2.266527686871596,0.21680306127984683,0.19065855142669114,0.34680306127984684,0.6488651128656322,0.22711779261897236,0.20602444092605046,0.3771177926189724,0.7431840404674902,0.5588988963733567,0.5360628741818647,0.7488988963733567,0.9660094187306623,0.3342732500907253,5.497059434998293,2.554478486378988,0.33042382448911667
9,observed_smoothed,5.133692525005396,2.1981788696432365,0.23577886989283214,0.20745608113136976,0.36577886989283215,0.658962162663656,0.24958427358915586,0.2263894298631542,0.3995842735891558,0.7501255393063827,0.5686753167844968,0.5453076800949299,0.7586753167844968,0.9650625473052685,0.3513461534221616,5.436157944190562,2.5396164655685425,0.33819040407737094
10,observed_smoothed,4.8935763281412825,2.1506625918218725,0.2563999512905161,0.22765016429143362,0.38639995129051613,0.667746757280894,0.26298279121667795,0.23831879717255383,0.4129827912166779,0.7561545885432505,0.5792897028230154,0.5540792762366669,0.7692897028230155,0.9631352513807152,0.3662241484434032,5.3772157317963405,2.545746167500814,0.3444654792547226
